Book Code,Book Name,Author Name,Availability,Amount,Late Return Fine
B001,To Kill a Mockingbird,Harper Lee,Yes,AED 141.00,AED 13.00
B002,1984,George Orwell,Yes,AED 184.00,AED 5.00
B003,Pride and Prejudice,Jane Austen,No,AED 29.00,AED 10.00
B004,The Great Gatsby,F. Scott Fitzgerald,Yes,AED 75.00,AED 7.00
B005,Harry Potter and the Sorcerer's Stone,J.K. Rowling,No,AED 145.00,AED 8.00
B006,The Catcher in the Rye,J.D. Salinger,Yes,AED 49.00,AED 11.00
B007,The Hobbit,J.R.R. Tolkien,Yes,AED 120.00,AED 8.00
B008,Fahrenheit 451,Ray Bradbury,Yes,AED 23.00,AED 10.00
B009,Jane Eyre,Charlotte Brontë,No,AED 117.00,AED 9.00
B010,Animal Farm,George Orwell,Yes,AED 118.00,AED 8.00
B011,Brave New World,Aldous Huxley,No,AED 88.00,AED 10.00
B012,The Lord of the Rings,J.R.R. Tolkien,Yes,AED 89.00,AED 5.00
B013,Wuthering Heights,Emily Brontë,Yes,AED 157.00,AED 10.00
B014,The Chronicles of Narnia,C.S. Lewis,Yes,AED 25.00,AED 8.00
B015,Lord of the Flies,William Golding,Yes,AED 120.00,AED 7.00
B016,The Hunger Games,Suzanne Collins,Yes,AED 88.00,AED 8.00
B017,The Da Vinci Code,Dan Brown,Yes,AED 128.00,AED 14.00
B018,Moby Dick,Herman Melville,Yes,AED 105.00,AED 5.00
B019,War and Peace,Leo Tolstoy,Yes,AED 46.00,AED 8.00
B020,Crime and Punishment,Fyodor Dostoevsky,Yes,AED 88.00,AED 7.00
B021,The Odyssey,Homer,Yes,AED 140.00,AED 12.00
B022,Great Expectations,Charles Dickens,No,AED 136.00,AED 10.00
B023,One Hundred Years of Solitude,Gabriel García Márquez,Yes,AED 62.00,AED 11.00
B024,The Brothers Karamazov,Fyodor Dostoevsky,No,AED 110.00,AED 9.00
B025,Catch-22,Joseph Heller,Yes,AED 152.00,AED 14.00
B026,The Grapes of Wrath,John Steinbeck,No,AED 81.00,AED 9.00
B027,The Picture of Dorian Gray,Oscar Wilde,No,AED 52.00,AED 5.00
B028,Slaughterhouse-Five,Kurt Vonnegut,Yes,AED 135.00,AED 9.00
B029,Anna Karenina,Leo Tolstoy,Yes,AED 93.00,AED 12.00
B030,A Tale of Two Cities,Charles Dickens,Yes,AED 25.00,AED 7.00
